DATE,M1SL,M2SL,TB3MS,TB6MS,GDPC1,USRECQ,3M,1Y,2Y,3Y,5Y,7Y,10Y,20Y,30Y,DJIA_Open,DJIA_High,DJIA_Low,DJIA_Close,DJIA_Adj Close,DJIA_Volume,NYSE_Open,NYSE_High,NYSE_Low,NYSE_Close,NYSE_Adj Close,NYSE_Volume,SP500_Open,SP500_High,SP500_Low,SP500_Close,SP500_Adj Close,SP500_Volume
2002-03-31,1190.6,5471.4,1.72,1.8499999999999999,13397.002,0.0,1.83,2.57,3.56,4.14,4.74,5.14,5.28,5.93,5.7,10402.070313,10402.070313,9811.570313,9946.219727,9946.219727,5111860000.0,10402.070313,10402.070313,9811.570313,9946.219727,9946.219727,5111860000.0,10402.070313,10402.070313,9811.570313,9946.219727,9946.219727,5111860000.0
2002-06-30,1189.3,5509.4,1.7133333333333332,1.8566666666666667,13478.152,0.0,1.73,2.2,2.99,3.49,4.19,4.6,4.93,5.65,5.2,9239.25,9410.379883,7532.660156,8736.589844,8736.589844,7714600000.0,9239.25,9410.379883,7532.660156,8736.589844,8736.589844,7714600000.0,9239.25,9410.379883,7532.660156,8736.589844,8736.589844,7714600000.0
2002-09-30,1187.1,5619.4,1.6433333333333333,1.6300000000000001,13538.072,0.0,1.66,1.71,2.0,2.32,2.94,3.5,3.87,4.87,5.06,7593.040039,8558.629883,7197.490234000001,8397.030273,8397.030273,7498850000.0,7593.040039,8558.629883,7197.490234000001,8397.030273,8397.030273,7498850000.0,7593.040039,8558.629883,7197.490234000001,8397.030273,8397.030273,7498850000.0
2002-12-31,1209.6,5738.4,1.3333333333333333,1.3566666666666667,13559.032,0.0,1.21,1.45,1.84,2.23,3.03,3.63,4.03,5.01,5.58,8342.379883,8869.290039,7917.160156,8053.810059,8053.810059,5426600000.0,8342.379883,8869.290039,7917.160156,8053.810059,8053.810059,5426600000.0,8342.379883,8869.290039,7917.160156,8053.810059,8053.810059,5426600000.0
2003-03-31,1238.2,5828.5,1.1566666666666665,1.17,13634.253,0.0,1.15,1.24,1.57,1.98,2.78,3.34,3.81,4.82,6.04,7992.830078,8559.769531,7979.689941,8480.089844,8480.089844,5128590000.0,7992.830078,8559.769531,7979.689941,8480.089844,8480.089844,5128590000.0,7992.830078,8559.769531,7979.689941,8480.089844,8480.089844,5128590000.0
2003-06-30,1268.8,5946.6,1.04,1.0466666666666666,13751.543,0.0,0.94,1.01,1.23,1.51,2.27,2.84,3.33,4.34,6.07,8983.660156,9361.400391,8871.200195,9233.799805,9233.799805,4911390000.0,8983.660156,9361.400391,8871.200195,9233.799805,9233.799805,4911390000.0,8983.660156,9361.400391,8871.200195,9233.799805,9233.799805,4911390000.0
2003-09-30,1296.4,6088.2,0.93,0.9966666666666667,13985.073,0.0,0.96,1.24,1.71,2.23,3.18,3.74,4.27,5.21,6.35,9276.799805,9850.009766,9276.799805,9801.120117,9801.120117,4840970000.0,9276.799805,9850.009766,9276.799805,9801.120117,9801.120117,4840970000.0,9276.799805,9850.009766,9276.799805,9801.120117,9801.120117,4840970000.0
2003-12-31,1299.1,6056.1,0.9166666666666666,1.0033333333333332,14145.645,0.0,0.91,1.31,1.91,2.44,3.27,3.79,4.27,5.11,6.05,10452.740234,10705.179688,10367.410156,10488.070313,10488.070313,4380510000.0,10452.740234,10705.179688,10367.410156,10488.070313,10488.070313,4380510000.0,10452.740234,10705.179688,10367.410156,10488.070313,10488.070313,4380510000.0
2004-03-31,1321.4,6101.6,0.9166666666666666,0.9833333333333334,14221.146999999999,0.0,0.95,1.19,1.58,2.0,2.79,3.31,3.83,4.72,5.93,10357.519531,10570.80957,10219.179688,10225.570313,10225.570313,4530000000.0,10357.519531,10570.80957,10219.179688,10225.570313,10225.570313,4530000000.0,10357.519531,10570.80957,10219.179688,10225.570313,10225.570313,4530000000.0
2004-06-30,1333.3,6255.0,1.0766666666666667,1.3333333333333333,14329.523000000001,0.0,1.29,2.12,2.76,3.26,3.93,4.35,4.73,5.45,5.83,10434.0,10448.089844,9913.919922,10139.709961,10139.709961,4452180000.0,10434.0,10448.089844,9913.919922,10139.709961,10139.709961,4452180000.0,10434.0,10448.089844,9913.919922,10139.709961,10139.709961,4452180000.0
2004-09-30,1354.3,6297.1,1.4866666666666666,1.75,14464.983999999999,0.0,1.68,2.12,2.53,2.83,3.36,3.75,4.13,4.89,5.49,10082.040039,10270.370117,9708.400391,10027.469727,10027.469727,5292920000.0,10082.040039,10270.370117,9708.400391,10027.469727,10027.469727,5292920000.0,10082.040039,10270.370117,9708.400391,10027.469727,10027.469727,5292920000.0
2004-12-31,1374.2,6386.4,2.0066666666666664,2.233333333333333,14609.876,0.0,2.22,2.67,3.01,3.21,3.6,3.93,4.23,4.88,5.34,10783.75,10867.389648,10368.610352,10489.94043,10489.94043,5424930000.0,10783.75,10867.389648,10368.610352,10489.94043,10489.94043,5424930000.0,10783.75,10867.389648,10368.610352,10489.94043,10489.94043,5424930000.0
2005-03-31,1371.1,6419.6,2.5366666666666666,2.793333333333333,14771.601999999999,0.0,2.8,3.3,3.73,3.91,4.17,4.33,4.5,4.89,5.67,10504.570313,10568.929688,10000.459961,10192.509766,10192.509766,5852240000.0,10504.570313,10568.929688,10000.459961,10192.509766,10192.509766,5852240000.0,10504.570313,10568.929688,10000.459961,10192.509766,10192.509766,5852240000.0
2005-06-30,1366.0,6459.9,2.8633333333333333,3.0866666666666664,14839.782,0.0,3.04,3.36,3.64,3.68,3.77,3.86,4.0,4.35,5.48,10273.589844,10717.730469,10175.400391,10640.910156,10640.910156,4821200000.0,10273.589844,10717.730469,10175.400391,10640.910156,10640.910156,4821200000.0,10273.589844,10717.730469,10175.400391,10640.910156,10640.910156,4821200000.0
2005-09-30,1377.8,6556.6,3.36,3.5833333333333335,14972.053999999998,0.0,3.49,3.85,3.95,3.96,4.01,4.08,4.2,4.51,5.48,10569.5,10608.55957,10156.459961,10440.070313,10440.070313,5829060000.0,10569.5,10608.55957,10156.459961,10440.070313,10440.070313,5829060000.0,10569.5,10608.55957,10156.459961,10440.070313,10440.070313,5829060000.0
2005-12-31,1376.1,6641.2,3.8266666666666667,4.1066666666666665,15066.597,0.0,3.97,4.35,4.4,4.39,4.39,4.41,4.47,4.73,5.4,10718.299805,11047.759766,10661.150391,10864.860352,10864.860352,6552210000.0,10718.299805,11047.759766,10661.150391,10864.860352,10864.860352,6552210000.0,10718.299805,11047.759766,10661.150391,10864.860352,10864.860352,6552210000.0
2006-03-31,1378.4,6734.8,4.3933333333333335,4.483333333333333,15267.026000000002,0.0,4.63,4.77,4.73,4.74,4.72,4.71,4.72,4.91,4.73,11113.0,11417.660156,11039.120117,11367.139648,11367.139648,5584020000.0,11113.0,11417.660156,11039.120117,11367.139648,11367.139648,5584020000.0,11113.0,11417.660156,11039.120117,11367.139648,11367.139648,5584020000.0
2006-06-30,1387.2,6793.0,4.703333333333333,4.836666666666666,15302.705,0.0,4.92,5.16,5.12,5.09,5.07,5.08,5.11,5.29,5.15,11149.339844,11257.080078,10683.320313,11185.679688,11185.679688,5548680000.0,11149.339844,11257.080078,10683.320313,11185.679688,11185.679688,5548680000.0,11149.339844,11257.080078,10683.320313,11185.679688,11185.679688,5548680000.0
2006-09-30,1372.4,6903.3,4.906666666666666,4.973333333333333,15326.368,0.0,4.93,4.97,4.77,4.69,4.67,4.68,4.72,4.93,4.85,11678.990234,12167.019531,11653.05957,12080.730469,12080.730469,5665820000.0,11678.990234,12167.019531,11653.05957,12080.730469,12080.730469,5665820000.0,11678.990234,12167.019531,11653.05957,12080.730469,12080.730469,5665820000.0
2006-12-31,1370.8,7014.3,4.903333333333333,4.916666666666667,15456.928,0.0,4.97,4.94,4.67,4.58,4.53,4.54,4.56,4.78,4.68,12459.540039,12657.019531,12337.370117,12621.69043,12621.69043,5075440000.0,12459.540039,12657.019531,12337.370117,12621.69043,12621.69043,5075440000.0,12459.540039,12657.019531,12337.370117,12621.69043,12621.69043,5075440000.0
2007-03-31,1363.0,7111.3,4.983333333333334,4.933333333333334,15493.328000000001,0.0,5.08,4.92,4.57,4.51,4.48,4.5,4.56,4.81,4.72,12354.519531,13162.05957,12324.280273,13062.910156,13062.910156,4819810000.0,12354.519531,13162.05957,12324.280273,13062.910156,13062.910156,4819810000.0,12354.519531,13162.05957,12324.280273,13062.910156,13062.910156,4819810000.0
2007-06-30,1380.9,7231.0,4.736666666666667,4.8,15582.085,0.0,4.74,4.96,4.98,5.0,5.03,5.05,5.1,5.29,5.2,13409.599609,14021.950195,13199.790039,13211.990234,13211.990234,5512040000.0,13409.599609,14021.950195,13199.790039,13211.990234,13211.990234,5512040000.0,13409.599609,14021.950195,13199.790039,13211.990234,13211.990234,5512040000.0
2007-09-30,1376.3,7370.9,4.303333333333334,4.420000000000001,15666.738000000001,0.0,3.99,4.14,4.01,4.06,4.2,4.33,4.52,4.84,4.79,13895.709961000002,14198.099609,13407.490234,13930.009766,13930.009766,5010920000.0,13895.709961000002,14198.099609,13407.490234,13930.009766,13930.009766,5010920000.0,13895.709961000002,14198.099609,13407.490234,13930.009766,13930.009766,5010920000.0
2007-12-31,1371.8,7427.8,3.39,3.5666666666666664,15761.966999999999,1.0,3.07,3.26,3.12,3.13,3.49,3.74,4.1,4.57,4.53,13261.820313,13279.540039,11634.820313,12650.360352,12650.360352,7459830000.0,13261.820313,13279.540039,11634.820313,12650.360352,12650.360352,7459830000.0,13261.820313,13279.540039,11634.820313,12650.360352,12650.360352,7459830000.0
2008-03-31,1380.4,7576.5,2.0433333333333334,2.09,15671.383,1.0,1.28,1.54,1.62,1.8,2.48,2.93,3.51,4.36,4.39,12266.639648,13010.0,12266.469727,12820.129883,12820.129883,5050840000.0,12266.639648,13010.0,12266.469727,12820.129883,12820.129883,5050840000.0,12266.639648,13010.0,12266.469727,12820.129883,12820.129883,5050840000.0
2008-06-30,1393.4,7697.1,1.6266666666666667,1.8333333333333333,15752.308,1.0,1.89,2.42,2.77,3.08,3.49,3.73,4.1,4.74,4.69,11344.639648,11698.169922,10827.709961,11378.019531,11378.019531,5551580000.0,11344.639648,11698.169922,10827.709961,11378.019531,11378.019531,5551580000.0,11344.639648,11698.169922,10827.709961,11378.019531,11378.019531,5551580000.0
2008-09-30,1407.4,7776.0,1.4933333333333332,1.82,15667.032,1.0,1.15,1.91,2.08,2.32,2.88,3.25,3.69,4.32,4.27,10847.400391,10882.519531,7882.509765999999,9325.009766,9325.009766,8311580000.0,10847.400391,10882.519531,7882.509765999999,9325.009766,9325.009766,8311580000.0,10847.400391,10882.519531,7882.509765999999,9325.009766,9325.009766,8311580000.0
2008-12-31,1514.6,8004.6,0.2966666666666667,0.73,15328.027,1.0,0.03,0.49,0.82,1.07,1.52,1.89,2.42,3.18,2.87,8772.25,9088.05957,7909.029785,8000.859863,8000.859863,6261980000.0,8772.25,9088.05957,7909.029785,8000.859863,8000.859863,6261980000.0,8772.25,9088.05957,7909.029785,8000.859863,8000.859863,6261980000.0
2009-03-31,1567.2,8291.6,0.21333333333333335,0.38999999999999996,15155.94,1.0,0.22,0.64,0.93,1.31,1.82,2.42,2.82,3.78,3.64,7606.129883,8307.509766,7483.870117,8168.120117,8168.120117,7795900000.0,7606.129883,8307.509766,7483.870117,8168.120117,8168.120117,7795900000.0,7606.129883,8307.509766,7483.870117,8168.120117,8168.120117,7795900000.0
2009-06-30,1617.5,8418.2,0.17333333333333334,0.32,15134.117,0.0,0.18,0.51,1.18,1.76,2.71,3.37,3.72,4.51,4.52,8447.530273,9246.429688,8087.189941,9171.610352,9171.610352,4902340000.0,8447.530273,9246.429688,8087.189941,9171.610352,9171.610352,4902340000.0,8447.530273,9246.429688,8087.189941,9171.610352,9171.610352,4902340000.0
2009-09-30,1660.0,8432.2,0.15666666666666665,0.24666666666666667,15189.222,0.0,0.12,0.4,0.96,1.48,2.37,3.02,3.4,4.14,4.19,9711.599609,10119.469727,9430.080078,9712.730469,9712.730469,5151150000.0,9711.599609,10119.469727,9430.080078,9712.730469,9712.730469,5151150000.0,9711.599609,10119.469727,9430.080078,9712.730469,9712.730469,5151150000.0
2009-12-31,1683.0,8488.4,0.05666666666666667,0.16,15356.058,0.0,0.05,0.37,0.87,1.38,2.34,3.07,3.59,4.4,4.49,10430.69043,10729.889648,10043.75,10067.330078,10067.330078,4424700000.0,10430.69043,10729.889648,10043.75,10067.330078,10067.330078,4424700000.0,10430.69043,10729.889648,10043.75,10067.330078,10067.330078,4424700000.0
2010-03-31,1699.8,8495.3,0.10666666666666665,0.18333333333333332,15415.145,0.0,0.15,0.4,0.96,1.51,2.43,3.16,3.73,4.49,4.64,10857.30957,11258.009766,10844.089844,11008.610352,11008.610352,4237550000.0,10857.30957,11258.009766,10844.089844,11008.610352,11008.610352,4237550000.0,10857.30957,11258.009766,10844.089844,11008.610352,11008.610352,4237550000.0
2010-06-30,1710.1,8577.5,0.14666666666666667,0.21666666666666665,15557.277,0.0,0.12,0.32,0.72,1.17,2.0,2.66,3.2,3.95,4.13,9773.269531,10584.990234,9614.320313,10465.94043,10465.94043,4243320000.0,9773.269531,10584.990234,9614.320313,10465.94043,10465.94043,4243320000.0,9773.269531,10584.990234,9614.320313,10465.94043,10465.94043,4243320000.0
2010-09-30,1748.7,8656.5,0.15666666666666665,0.19333333333333336,15671.966999999999,0.0,0.15,0.26,0.48,0.74,1.41,2.05,2.65,3.47,3.77,10789.719727,11247.599609,10711.120117,11118.490234,11118.490234,3787250000.0,10789.719727,11247.599609,10711.120117,11118.490234,11118.490234,3787250000.0,10789.719727,11247.599609,10711.120117,11118.490234,11118.490234,3787250000.0
2010-12-31,1828.4,8757.4,0.1366666666666667,0.18333333333333335,15750.625,0.0,0.14,0.29,0.62,0.99,1.93,2.66,3.29,4.17,4.42,11577.429688,12020.519531,11573.870117,11891.929688,11891.929688,3681720000.0,11577.429688,12020.519531,11573.870117,11891.929688,11891.929688,3681720000.0,11577.429688,12020.519531,11573.870117,11891.929688,11891.929688,3681720000.0
2011-03-31,1872.6,8871.4,0.12666666666666668,0.17,15712.753999999999,0.0,0.1,0.26,0.7,1.17,2.11,2.8,3.41,4.27,4.51,12321.019531,12832.830078,12093.889648,12810.540039,12810.540039,3321090000.0,12321.019531,12832.830078,12093.889648,12810.540039,12810.540039,3321090000.0,12321.019531,12832.830078,12093.889648,12810.540039,12810.540039,3321090000.0
2011-06-30,1938.0,9029.2,0.04666666666666667,0.10333333333333333,15825.096000000001,0.0,0.04,0.18,0.41,0.71,1.58,2.29,3.0,3.91,4.23,12414.339844,12753.889648,12083.450195,12143.240234,12143.240234,3092480000.0,12414.339844,12753.889648,12083.450195,12143.240234,12143.240234,3092480000.0,12414.339844,12753.889648,12083.450195,12143.240234,12143.240234,3092480000.0
2011-09-30,2113.4,9515.1,0.02333333333333333,0.060000000000000005,15820.7,0.0,0.01,0.1,0.21,0.35,0.9,1.42,1.98,2.83,3.18,10912.099609,12284.30957,10404.490234,11955.009766,11955.009766,3907730000.0,10912.099609,12284.30957,10404.490234,11955.009766,11955.009766,3907730000.0,10912.099609,12284.30957,10404.490234,11955.009766,11955.009766,3907730000.0
2011-12-31,2166.8,9612.3,0.013333333333333334,0.05000000000000001,16004.107,0.0,0.01,0.12,0.26,0.39,0.89,1.43,1.98,2.67,2.98,12221.19043,12841.950195,12221.19043,12632.910156,12632.910156,2981080000.0,12221.19043,12841.950195,12221.19043,12632.910156,12632.910156,2981080000.0,12221.19043,12841.950195,12221.19043,12632.910156,12632.910156,2981080000.0
2012-03-31,2209.9,9773.1,0.06666666666666667,0.11,16129.418,0.0,0.08,0.19,0.34,0.51,1.02,1.56,2.17,2.94,3.28,13211.360352,13297.110352,12710.55957,13213.629883,13213.629883,2574900000.0,13211.360352,13297.110352,12710.55957,13213.629883,13213.629883,2574900000.0,13211.360352,13297.110352,12710.55957,13213.629883,13213.629883,2574900000.0
2012-06-30,2256.6,9903.8,0.08666666666666667,0.1466666666666667,16198.806999999999,0.0,0.09,0.19,0.29,0.39,0.71,1.08,1.62,2.31,2.7,12879.709961,13128.639648,12492.25,13008.679688,13008.679688,2578110000.0,12879.709961,13128.639648,12492.25,13008.679688,13008.679688,2578110000.0,12879.709961,13128.639648,12492.25,13008.679688,13008.679688,2578110000.0
2012-09-30,2348.8,10117.9,0.10333333333333333,0.14333333333333334,16220.667,0.0,0.11,0.18,0.26,0.34,0.67,1.12,1.72,2.49,2.88,13437.660156,13661.870116999999,13017.370117,13096.459961,13096.459961,2472600000.0,13437.660156,13661.870116999999,13017.370117,13096.459961,13096.459961,2472600000.0,13437.660156,13661.870116999999,13017.370117,13096.459961,13096.459961,2472600000.0
2012-12-31,2423.5,10319.9,0.08666666666666667,0.1366666666666667,16239.138,0.0,0.07,0.16,0.26,0.35,0.7,1.13,1.72,2.47,2.88,13104.299805,13969.990234,13104.299805,13860.580078,13860.580078,2786680000.0,13104.299805,13969.990234,13104.299805,13860.580078,13860.580078,2786680000.0,13104.299805,13969.990234,13104.299805,13860.580078,13860.580078,2786680000.0
2013-03-31,2472.1,10468.2,0.08666666666666667,0.11333333333333333,16382.964,0.0,0.09,0.15,0.26,0.39,0.82,1.32,1.96,2.78,3.16,14578.540038999998,14887.509766,14434.429688,14839.799805,14839.799805,2920230000.0,14578.540038999998,14887.509766,14434.429688,14839.799805,14839.799805,2920230000.0,14578.540038999998,14887.509766,14434.429688,14839.799805,14839.799805,2920230000.0
2013-06-30,2530.2,10611.3,0.05000000000000001,0.08666666666666667,16403.18,0.0,0.05,0.14,0.33,0.58,1.2,1.71,2.3,3.07,3.4,14911.599609,15634.320313,14858.929688,15499.540038999998,15499.540038999998,2623130000.0,14911.599609,15634.320313,14858.929688,15499.540038999998,15499.540038999998,2623130000.0,14911.599609,15634.320313,14858.929688,15499.540038999998,15499.540038999998,2623130000.0
2013-09-30,2552.2,10780.4,0.03333333333333333,0.060000000000000005,16531.685,0.0,0.02,0.12,0.4,0.78,1.6,2.22,2.81,3.53,3.79,15132.490234,15721.0,14719.429688,15545.75,15545.75,2206620000.0,15132.490234,15721.0,14719.429688,15545.75,15545.75,2206620000.0,15132.490234,15721.0,14719.429688,15545.75,15545.75,2206620000.0
2013-12-31,2625.0,10953.0,0.06333333333333334,0.09333333333333334,16663.648999999998,0.0,0.07,0.13,0.34,0.69,1.58,2.29,2.9,3.63,3.89,16572.169922,16573.070313,15617.549805,15698.849609,15698.849609,2177040000.0,16572.169922,16573.070313,15617.549805,15698.849609,15698.849609,2177040000.0,16572.169922,16573.070313,15617.549805,15698.849609,15698.849609,2177040000.0
2014-03-31,2725.8,11148.7,0.04666666666666667,0.07666666666666667,16616.54,0.0,0.05,0.13,0.4,0.82,1.64,2.23,2.72,3.35,3.62,16458.050781,16631.630859,16015.320313,16580.839844,16580.839844,1986960000.0,16458.050781,16631.630859,16015.320313,16580.839844,16580.839844,1986960000.0,16458.050781,16631.630859,16015.320313,16580.839844,16580.839844,1986960000.0
2014-06-30,2794.7,11314.8,0.03333333333333333,0.05333333333333334,16841.475,0.0,0.04,0.1,0.45,0.9,1.68,2.19,2.6,3.15,3.42,16828.529297,17151.560547,16563.300781,16563.300781,16563.300781,1690880000.0,16828.529297,17151.560547,16563.300781,16563.300781,16563.300781,1690880000.0,16828.529297,17151.560547,16563.300781,16563.300781,16563.300781,1690880000.0
2014-09-30,2803.5,11457.6,0.02666666666666667,0.049999999999999996,17047.098,0.0,0.02,0.11,0.57,1.05,1.77,2.22,2.53,3.01,3.26,17040.460938,17395.539063,15855.120116999999,17390.519531,17390.519531,2903240000.0,17040.460938,17395.539063,15855.120116999999,17390.519531,17390.519531,2903240000.0,17040.460938,17395.539063,15855.120116999999,17390.519531,17390.519531,2903240000.0
2014-12-31,2886.0,11590.6,0.023333333333333334,0.07666666666666667,17143.038,0.0,0.03,0.21,0.64,1.06,1.64,1.98,2.21,2.55,2.83,17823.070313,17951.779297,17136.300781,17164.949219,17164.949219,2173260000.0,17823.070313,17951.779297,17136.300781,17164.949219,17164.949219,2173260000.0,17823.070313,17951.779297,17136.300781,17164.949219,17164.949219,2173260000.0
2015-03-31,3006.3,11852.5,0.02666666666666667,0.08666666666666667,17305.752,0.0,0.03,0.25,0.64,1.02,1.52,1.84,2.04,2.41,2.63,17778.519531,18175.560547,17585.009766,17840.519531,17840.519531,2174880000.0,17778.519531,18175.560547,17585.009766,17840.519531,17840.519531,2174880000.0,17778.519531,18175.560547,17585.009766,17840.519531,17840.519531,2174880000.0
2015-06-30,2986.4,11949.3,0.02,0.08666666666666667,17422.845,0.0,0.01,0.28,0.69,1.07,1.68,2.1,2.36,2.85,3.11,17638.119141,18137.119141,17399.169922,17689.859375,17689.859375,2034220000.0,17638.119141,18137.119141,17399.169922,17689.859375,17689.859375,2034220000.0,17638.119141,18137.119141,17399.169922,17689.859375,17689.859375,2034220000.0
2015-09-30,3029.5,12097.6,0.04,0.17333333333333334,17486.021,0.0,0.02,0.37,0.71,1.01,1.49,1.88,2.17,2.62,2.95,16278.620116999999,17799.960938,16013.660156,17663.539063,17663.539063,2605470000.0,16278.620116999999,17799.960938,16013.660156,17663.539063,17663.539063,2605470000.0,16278.620116999999,17799.960938,16013.660156,17663.539063,17663.539063,2605470000.0
2015-12-31,3081.4,12274.2,0.12333333333333334,0.30666666666666664,17514.061999999998,0.0,0.23,0.65,0.98,1.28,1.7,2.04,2.24,2.61,2.97,17405.480469,17405.480469,15450.55957,16466.300781,16466.300781,2844080000.0,17405.480469,17405.480469,15450.55957,16466.300781,16466.300781,2844080000.0,17405.480469,17405.480469,15450.55957,16466.300781,16466.300781,2844080000.0
2016-03-31,3128.9,12534.3,0.2866666666666667,0.44333333333333336,17613.264,0.0,0.3,0.66,0.88,1.04,1.38,1.68,1.89,2.28,2.68,17661.740234,18167.630859,17484.230469,17773.640625,17773.640625,2096650000.0,17661.740234,18167.630859,17484.230469,17773.640625,17773.640625,2096650000.0,17661.740234,18167.630859,17484.230469,17773.640625,17773.640625,2096650000.0
2016-06-30,3239.0,12756.0,0.25666666666666665,0.39333333333333337,17668.203,0.0,0.27,0.55,0.73,0.86,1.17,1.44,1.64,2.02,2.45,17924.240234,18622.009766,17713.449219,18432.240234,18432.240234,1816520000.0,17924.240234,18622.009766,17713.449219,18432.240234,18432.240234,1816520000.0,17924.240234,18622.009766,17713.449219,18432.240234,18432.240234,1816520000.0
2016-09-30,3317.6,12969.7,0.29666666666666663,0.43,17764.388,0.0,0.29,0.59,0.77,0.9,1.18,1.46,1.63,2.02,2.35,18279.599609,18399.960938,17959.949219,18142.419922,18142.419922,1793690000.0,18279.599609,18399.960938,17959.949219,18142.419922,18142.419922,1793690000.0,18279.599609,18399.960938,17959.949219,18142.419922,18142.419922,1793690000.0
2016-12-31,3352.8,13169.7,0.43,0.5566666666666666,17876.179,0.0,0.51,0.87,1.2,1.49,1.96,2.29,2.49,2.84,3.11,19872.859375,20125.580078,19677.939453,19864.089844,19864.089844,6482900000.0,19872.859375,20125.580078,19677.939453,19864.089844,19864.089844,6482900000.0,19872.859375,20125.580078,19677.939453,19864.089844,19864.089844,6482900000.0
2017-03-31,3402.7,13341.1,0.59,0.7066666666666667,17977.299,0.0,0.75,1.01,1.31,1.59,2.01,2.3,2.48,2.83,3.08,20665.169922,21070.900391,20379.550781,20940.509766,20940.509766,5392630000.0,20665.169922,21070.900391,20379.550781,20940.509766,20940.509766,5392630000.0,20665.169922,21070.900391,20379.550781,20940.509766,20940.509766,5392630000.0
2017-06-30,3518.7,13530.5,0.89,1.0133333333333334,18054.052,0.0,1.0,1.2,1.34,1.49,1.77,2.01,2.19,2.54,2.8,21392.300781,21929.800781,21279.300781,21891.119141,21891.119141,5569720000.0,21392.300781,21929.800781,21279.300781,21891.119141,21891.119141,5569720000.0,21392.300781,21929.800781,21279.300781,21891.119141,21891.119141,5569720000.0
2017-09-30,3585.3,13673.8,1.0366666666666668,1.1233333333333333,18185.636000000002,0.0,1.05,1.28,1.38,1.51,1.8,2.03,2.2,2.53,2.78,22423.470703,23485.25,22416.0,23377.240234,23377.240234,7302910000.0,22423.470703,23485.25,22416.0,23377.240234,23377.240234,7302910000.0,22423.470703,23485.25,22416.0,23377.240234,23377.240234,7302910000.0
2017-12-31,3628.1,13794.0,1.2066666666666668,1.3533333333333333,18359.432,0.0,1.34,1.7,1.84,1.96,2.18,2.32,2.4,2.6,2.77,24809.349609,26616.710938,24741.699219,26149.390625,26149.390625,9116920000.0,24809.349609,26616.710938,24741.699219,26149.390625,26149.390625,9116920000.0,24809.349609,26616.710938,24741.699219,26149.390625,26149.390625,9116920000.0
2018-03-31,3619.7,13892.8,1.5599999999999998,1.7366666666666666,18530.483,0.0,1.73,2.06,2.28,2.42,2.63,2.77,2.84,2.97,3.09,24076.599609,24858.970703,23344.519531,24163.150391,24163.150391,8064550000.0,24076.599609,24858.970703,23344.519531,24163.150391,24163.150391,8064550000.0,24076.599609,24858.970703,23344.519531,24163.150391,24163.150391,8064550000.0
2018-06-30,3658.0,14054.9,1.8399999999999999,2.0033333333333334,18654.383,0.0,1.94,2.33,2.53,2.65,2.78,2.87,2.91,2.98,3.05,24161.529297,25587.240234,24077.560547,25415.189453,25415.189453,5408500000.0,24161.529297,25587.240234,24077.560547,25415.189453,25415.189453,5408500000.0,24161.529297,25587.240234,24077.560547,25415.189453,25415.189453,5408500000.0
2018-09-30,3686.4,14197.0,2.0399999999999996,2.1966666666666668,18752.355,0.0,2.17,2.56,2.77,2.84,2.89,2.96,3.0,3.08,3.15,26598.359375,26951.810547000005,24122.230469,25115.759766,25115.759766,8373350000.0,26598.359375,26951.810547000005,24122.230469,25115.759766,25115.759766,8373350000.0,26598.359375,26951.810547000005,24122.230469,25115.759766,25115.759766,8373350000.0
2018-12-31,3698.1,14245.4,2.316666666666667,2.4466666666666668,18813.923,0.0,2.41,2.66,2.68,2.67,2.68,2.75,2.83,2.98,3.1,23058.609375,25109.619141,22638.410156,24999.669922,24999.669922,7189200000.0,23058.609375,25109.619141,22638.410156,24999.669922,24999.669922,7189200000.0,23058.609375,25109.619141,22638.410156,24999.669922,24999.669922,7189200000.0
2019-03-31,3759.6,14464.3,2.3866666666666667,2.4433333333333334,18950.346999999998,0.0,2.45,2.49,2.41,2.37,2.37,2.47,2.57,2.8,2.98,26075.099609,26695.960938,26062.589844,26592.910156,26592.910156,5854600000.0,26075.099609,26695.960938,26062.589844,26592.910156,26592.910156,5854600000.0,26075.099609,26695.960938,26062.589844,26592.910156,26592.910156,5854600000.0
2019-06-30,3792.4,14654.3,2.3000000000000003,2.283333333333333,19020.599,0.0,2.22,2.0,1.81,1.77,1.83,1.95,2.07,2.36,2.57,26805.859375,27398.679688,26616.210938,26864.269531,26864.269531,5207470000.0,26805.859375,27398.679688,26616.210938,26864.269531,26864.269531,5207470000.0,26805.859375,27398.679688,26616.210938,26864.269531,26864.269531,5207470000.0
2019-09-30,3853.2,14933.3,1.9799999999999998,1.9166666666666667,19141.744,0.0,1.93,1.8,1.65,1.59,1.57,1.64,1.7,1.97,2.16,26962.539063,27204.359375,25743.460938,27046.230469,27046.230469,5660960000.0,26962.539063,27204.359375,25743.460938,27046.230469,27046.230469,5660960000.0,26962.539063,27204.359375,25743.460938,27046.230469,27046.230469,5660960000.0
2019-12-31,3947.4,15251.2,1.5766666666666669,1.57,19253.959,1.0,1.57,1.55,1.61,1.63,1.68,1.79,1.86,2.16,2.3,28638.970702999995,29373.619141000003,28169.529297000005,28256.029297000005,28256.029297000005,6170770000.0,28638.970702999995,29373.619141000003,28169.529297000005,28256.029297000005,28256.029297000005,6170770000.0,28638.970702999995,29373.619141000003,28169.529297000005,28256.029297000005,28256.029297000005,6170770000.0
